strategy,neutral_band,top_k_bear,exposure_bear,risk_bear_mult,obj,hold_net_sharpe,hold_net_cagr,hold_net_mdd,hold_calmar,hold_turnover,hold_avg_cost_pct,dev_net_sharpe,dev_net_mdd
bt20_ens,0.05,20,1.0,0.9,0.3296728930096935,0.2397749397623932,0.02248618460430385,-0.08298225222379407,0.27097582918888563,0.07548565229818047,0.005794123016440474,0.2603620720360465,-0.3853074822624363
bt20_ens,0.02,20,1.0,0.9,0.32089243588148264,0.2353082459766733,0.021918079299309,-0.08298225222379407,0.26412972306654603,0.07542193128016839,0.005789662545179629,0.2651784803832677,-0.3837720039670818
bt20_ens,0.05,20,1.0,0.8,0.2747473850892915,0.2111542689222826,0.018628408647428873,-0.08193205744440701,0.22736410177504357,0.07548565229818047,0.0056520764589648356,0.25081667021462295,-0.3698800998199402
bt20_ens,0.02,20,1.0,0.8,0.2321088065661181,0.1897585144390814,0.016001657289322457,-0.08193205744440701,0.19530398464825552,0.07542193128016839,0.005647615987703991,0.2656248571646874,-0.3683002416412775
bt20_ens,0.05,20,0.8,0.9,0.22800000385693017,0.18685424480217425,0.015526252493985204,-0.0810919016208973,0.19146489579896725,0.07548565229818047,0.005538439212984326,0.24152162748346948,-0.35780355131713504
bt20_ens,0.05,20,1.0,0.7,0.2159295699076068,0.18058744445153063,0.014748486036916031,-0.08088186266501995,0.18234602358254667,0.07548565229818047,0.005510029901489199,0.23893279493643663,-0.35482109801212536
bt20_ens,0.05,20,0.8,0.8,0.17881922355779345,0.16133752114867822,0.012409813308857043,-0.0802517457973877,0.15463605415124812,0.07548565229818047,0.005424801967003816,0.2304581246890412,-0.3459614486928362
bt20_ens,0.05,20,0.7,0.9,0.17250537708819472,0.15806480622588787,0.012019248627415768,-0.08014672631944897,0.1499655591609497,0.07548565229818047,0.005410597311256253,0.22893630448369728,-0.34449760440332344
bt20_ens,0.02,20,0.8,0.9,0.15638772175003557,0.15097163852711246,0.011261473756384754,-0.0810919016208973,0.13887297660168182,0.07542193128016839,0.0055339787417234805,0.26484990066703595,-0.35620651703268424
bt20_ens,0.02,20,1.0,0.7,0.13681478745680273,0.1409535880045141,0.010075445506376512,-0.08088186266501995,0.12456989953489256,0.07542193128016839,0.005505569430228353,0.26423053605004376,-0.3532224173739854
bt20_ens,0.05,20,0.7,0.8,0.127313865235014,0.1346585084833608,0.009278980127597647,-0.07941158997387798,0.11684667352271776,0.07548565229818047,0.005311164721023306,0.2173320088091589,-0.33435246641649863
bt20_ens,0.05,20,0.8,0.7,0.127313865235014,0.1346585084833608,0.009278980127597647,-0.07941158997387798,0.11684667352271776,0.07548565229818047,0.005311164721023306,0.2173320088091589,-0.33435246641649863
bt20_ens,0.05,30,1.0,0.9,0.10018734853502786,0.17310997408885426,0.014221605715424968,-0.07774479285696101,0.18292679410170443,0.11561770922518218,0.00846436434229895,0.26070424838371675,-0.3785008137902628
bt20_ens,0.05,20,0.7,0.7,0.08046623014201304,0.11042414912092362,0.0065276049537996705,-0.078676453628307,0.08296770701737761,0.07548565229818047,0.00521173213079036,0.20392294234380276,-0.32438479083407734
bt20_ens,0.02,20,0.8,0.8,0.0765900765050803,0.11014648240070711,0.006514995691898617,-0.0802517457973877,0.08118198086739553,0.07542193128016839,0.0054203414957429705,0.2619089423455334,-0.34436437096229977
bt20_ens,0.02,20,0.7,0.9,0.06633710899825807,0.10490420695930505,0.005921241870152194,-0.08014672631944897,0.07388002158130948,0.07542193128016839,0.005406136839995407,0.2614469326998458,-0.34290176279231266
bt20_ens,0.02,30,1.0,0.9,0.05841734243225949,0.1521485058158556,0.01163608916179748,-0.07774479285696101,0.14967033461914517,0.1155539882071701,0.008459903871038104,0.2870261822703992,-0.358811549368407
bt20_ens,0.05,30,1.0,0.8,0.04224201424183427,0.14144387848961942,0.010262047316079048,-0.0772765380072219,0.13279641636016362,0.11561770922518218,0.008183315125791669,0.24901579202944937,-0.36350500982068823
bt20_ens,0.05,30,0.8,0.9,-0.006595549915003884,0.11487035364908989,0.0070822768826541704,-0.07690193412743085,0.0920949123453571,0.11561770922518218,0.007958475752585844,0.2377373105205622,-0.35184573680934883
bt20_ens,0.02,20,0.7,0.8,-0.00709294020422746,0.06737864054212557,0.0017621932216234093,-0.07941158997387798,0.022190630136017592,0.07542193128016839,0.0053067042497624605,0.252554915938912,-0.332773209933347
bt20_ens,0.02,20,0.8,0.7,-0.00709294020422746,0.06737864054212557,0.0017621932216234093,-0.07941158997387798,0.022190630136017592,0.07542193128016839,0.0053067042497624605,0.252554915938912,-0.332773209933347
bt20_ens,0.05,30,1.0,0.7,-0.01913735043242376,0.10806076769985232,0.006285639095960249,-0.076808283157483,0.081835432814877,0.11561770922518218,0.007902265909284386,0.23460936551214726,-0.3489774518976385
bt20_ens,0.02,30,1.0,0.8,-0.0317174258280955,0.10438769323304006,0.005863300892134715,-0.0772765380072219,0.07587426977625161,0.1155539882071701,0.008178854654530823,0.28335625631260264,-0.34541088893083727
bt20_ens,0.05,30,0.8,0.8,-0.057528589533698146,0.0872490910776323,0.003891635293985285,-0.07652733024763958,0.050852881988592814,0.11561770922518218,0.007733636379380018,0.22440082247098367,-0.3404836547283546
bt20_ens,0.0,30,1.0,0.9,-0.062075414499285775,0.21433402862323583,0.019014407050692794,-0.06934002060335809,0.2742198067615218,0.21930691046444678,0.015305328579149485,0.304427989697967,-0.3548311922332722
bt20_ens,0.05,30,0.7,0.9,-0.06403571572960866,0.0837261851344132,0.0034920363174753,-0.07648050476266577,0.04565916933095282,0.11561770922518218,0.007705531457729288,0.2225719229130621,-0.3390841666445279
bt20_ens,0.0,20,1.0,0.9,-0.08123456074024994,0.08857997621415978,0.0040259334493710774,-0.07976583301206186,0.050471903788208324,0.12189815830611724,0.00881896356842416,0.2984046968572069,-0.38007101907643115
bt20_ens,0.02,20,0.7,0.7,-0.08326917193190758,0.028479982862348797,-0.0024017210095287345,-0.078676453628307,-0.03052655399130267,0.07542193128016839,0.005207271659529515,0.2411162270570875,-0.32283632668126727
bt20_ens,0.02,30,0.8,0.9,-0.10786685082606236,0.06415823797194614,0.0012413974001850292,-0.07690193412743085,0.016142603099266184,0.1155539882071701,0.007954015281324998,0.280581048309707,-0.3351269127496651
bt20_ens,0.05,30,0.7,0.8,-0.11040998003965243,0.0586536530625447,0.000690033920406119,-0.07615272636784842,0.009061184718101575,0.11561770922518218,0.0075087970061741924,0.2086591107882019,-0.32941627150739616
bt20_ens,0.05,30,0.8,0.7,-0.11040998003965243,0.0586536530625447,0.000690033920406119,-0.07615272636784842,0.009061184718101575,0.11561770922518218,0.0075087970061741924,0.2086591107882019,-0.32941627150739616
bt20_ens,0.02,30,1.0,0.7,-0.12744744794964352,0.05382925371962797,8.54074848002373e-05,-0.076808283157483,0.0011119566964558109,0.1155539882071701,0.007897805438023542,0.2798629372975048,-0.3326160125202213
bt20_ens,0.05,30,0.7,0.7,-0.1581294997731379,0.03290849327895528,-0.002120428415260167,-0.07582494797303119,-0.02796478562720998,0.11561770922518218,0.007312062554619094,0.1926371637390462,-0.31997209341392774
bt20_ens,0.0,30,1.0,0.8,-0.18529983417515694,0.14600711270550612,0.010650723997593259,-0.06826568226632379,0.15601871458695402,0.21930691046444678,0.014606999512744214,0.313462156233811,-0.3398629662714764
bt20_ens,0.02,30,0.8,0.8,-0.18744232735210092,0.022215756946816437,-0.0033838036181345066,-0.07652733024763958,-0.04421693017624742,0.1155539882071701,0.007729175908119173,0.2767056146332564,-0.32522649461725295
bt20_ens,0.02,30,0.7,0.9,-0.1976191414704827,0.016858007042361706,-0.003962187134709971,-0.07648050476266577,-0.05180649823122149,0.1155539882071701,0.007701070986468444,0.2758774609030147,-0.32401570316979045
bt20_ens,0.0,20,1.0,0.8,-0.19768252054367041,0.02726041463134245,-0.00283312792623569,-0.0775049026945891,-0.03655417693251915,0.12189815830611724,0.00845288214237663,0.3127691133323374,-0.3630714706802276
bt20_ens,0.02,30,0.7,0.8,-0.27020380432089575,-0.021319724299691475,-0.008012333062719312,-0.07615272636784842,-0.1052140014530341,0.1155539882071701,0.007504336534913347,0.269155513262201,-0.31570544728197336
bt20_ens,0.02,30,0.8,0.7,-0.27020380432089575,-0.021319724299691475,-0.008012333062719312,-0.07615272636784842,-0.1052140014530341,0.1155539882071701,0.007504336534913347,0.269155513262201,-0.31570544728197336
bt20_ens,0.0,30,0.8,0.9,-0.2923231517368785,0.08712379900186616,0.003970280302911355,-0.06740577183247165,0.058901191915418975,0.21930691046444678,0.014048336259619995,0.32238954849444557,-0.32828076919999805
bt20_ens,0.0,20,0.8,0.9,-0.297950722520698,-0.02534980086117382,-0.008323939184205376,-0.07569475507707812,-0.10996718564885125,0.12189815830611724,0.008160017001538606,0.3246676084593223,-0.34970301165446593
bt20_ens,0.0,30,1.0,0.7,-0.32025880362301506,0.07181307459769429,0.0023016354721172583,-0.06719073314564405,0.03425525164501754,0.21930691046444678,0.013908670446338945,0.32483336453508305,-0.3254394196414617
bt20_ens,0.0,20,1.0,0.7,-0.32400061744991115,-0.03899372822388062,-0.00969712797247857,-0.07524202326109874,-0.12887914960537925,0.12189815830611724,0.008086800716329102,0.32744410045527833,-0.34639308054247586
bt20_ens,0.02,30,0.7,0.7,-0.3449193512676309,-0.060592119705219036,-0.01206505146108694,-0.0759418360342845,-0.15887226450042743,0.1155539882071701,0.00730760208335825,0.25529064963576126,-0.3076824116004214
bt20_ens,0.0,20,0.8,0.8,-0.4044664492911509,-0.08108346689184,-0.01381784385500906,-0.07388336002531615,-0.18702240734956252,0.12189815830611724,0.007867151860700587,0.33588713460162767,-0.336540663278182
bt20_ens,0.0,30,0.8,0.8,-0.406875042462396,0.024476296441711724,-0.002700766259808529,-0.06654547049708603,-0.0405852755962826,0.21930691046444678,0.013489673006495784,0.3317529664478477,-0.3170448660008468
bt20_ens,0.0,20,0.7,0.9,-0.41820959035261607,-0.0882644908256974,-0.014504796094820582,-0.07365684793362526,-0.19692393174211523,0.12189815830611724,0.007830543718095833,0.3373047983528274,-0.33490988834681457
bt20_ens,0.0,30,0.7,0.9,-0.42171667445468025,0.016384042667211107,-0.0035339835293780597,-0.0664379053448988,-0.053192277977942064,0.21930691046444678,0.013419840099855253,0.33269013834123196,-0.3156646098559567
bt20_ens,0.0,20,0.7,0.8,-0.516971672994601,-0.13981156953044202,-0.019314774706027382,-0.07207071753930305,-0.2679975358299196,0.12189815830611724,0.007574286719862563,0.3419771415360322,-0.32358494685951333
bt20_ens,0.0,20,0.8,0.7,-0.516971672994601,-0.13981156953044202,-0.019314774706027382,-0.07207071753930305,-0.2679975358299196,0.12189815830611724,0.007574286719862563,0.3419771415360322,-0.32358494685951333
bt20_ens,0.0,30,0.7,0.8,-0.528771766371583,-0.04184352498489421,-0.009362359202405135,-0.06568477826016716,-0.1425346853622964,0.21930691046444678,0.012931009753371567,0.33905680814899103,-0.3061528941817112
bt20_ens,0.0,30,0.8,0.7,-0.528771766371583,-0.04184352498489421,-0.009362359202405135,-0.06568477826016716,-0.1425346853622964,0.21930691046444678,0.012931009753371567,0.33905680814899103,-0.3061528941817112
bt20_ens,0.0,20,0.7,0.7,-0.6192230706246269,-0.19347029106715022,-0.02412701884117119,-0.07195252849675327,-0.3353185683010414,0.12189815830611724,0.007318029721629295,0.34506368377054936,-0.31241857295731423
bt20_ens,0.0,30,0.7,0.7,-0.641070107767991,-0.10272220902186413,-0.0151834538071145,-0.06504961775588303,-0.23341342087657882,0.21930691046444678,0.012442179406887875,0.3392268110626863,-0.29690264914735676
bt20_short,0.02,20,1.0,0.9,0.34944473932729625,0.277464445897357,0.028113681636507737,-0.09581430376081645,0.2934184201420343,0.10217391304347827,0.0075608695652173916,0.24356824970614827,-0.39742566679583724
bt20_short,0.05,20,1.0,0.9,0.33002997338849716,0.2677570629279575,0.026784092423171924,-0.09581430376081645,0.2795416902473528,0.10217391304347827,0.0075608695652173916,0.1952619843696882,-0.38977530143632466
bt20_short,0.05,20,1.0,0.8,0.2812944829765338,0.24125387803294898,0.022952630729075496,-0.09461693208214139,0.24258481250638356,0.10217391304347827,0.007317391304347827,0.18118512708846896,-0.3740373932804161
bt20_short,0.02,20,1.0,0.8,0.26860565655640745,0.23490946482288583,0.022133562640755056,-0.09461693208214139,0.23392813689562322,0.10217391304347827,0.007317391304347827,0.23844857351235454,-0.38247986197132244
bt20_short,0.05,20,0.8,0.9,0.23969903518275637,0.21874780238483874,0.01987036342324555,-0.09365903473920134,0.2121563977097955,0.10217391304347827,0.007122608695652174,0.1680379279358383,-0.3617048338796356
bt20_short,0.05,30,1.0,0.9,0.23324412646809278,0.2614734858010212,0.02541361147051835,-0.08946387494949226,0.28406562408420005,0.13695652173913048,0.009873913043478264,0.20952549742356327,-0.3849317906861339
bt20_short,0.05,20,1.0,0.7,0.22894321826051045,0.2129428059859104,0.01909740689307382,-0.09341956040346633,0.20442621235418715,0.10217391304347827,0.00707391304347826,0.16445845501244816,-0.3586573766229111
bt20_short,0.02,30,1.0,0.9,0.21359811900801262,0.2516504820709811,0.02414581559902329,-0.08946387494949226,0.26989458720243287,0.13695652173913048,0.009873913043478264,0.2750268504111837,-0.37423989061190543
bt20_short,0.02,20,0.8,0.9,0.199613593798108,0.19870508169251455,0.01734137490973353,-0.09365903473920134,0.18515432022144504,0.10217391304347827,0.007122608695652174,0.222032833305621,-0.3708205287102758
bt20_short,0.05,20,0.8,0.8,0.19583715507047075,0.1951085105774744,0.016772772865564223,-0.0927011373962614,0.18093384112286698,0.10217391304347827,0.006927826086956522,0.15295758406616614,-0.3496004127801289
bt20_short,0.05,20,0.7,0.9,0.19019913807145714,0.19207595810906491,0.01638449080269755,-0.09258140022839378,0.17697389283676648,0.10217391304347827,0.006903478260869565,0.15092474941215345,-0.34810335507909396
bt20_short,0.05,30,1.0,0.8,0.18562757114807432,0.23413597634732272,0.021683136655183288,-0.08897210647207543,0.2437071292898826,0.13695652173913048,0.009508695652173915,0.19503462298303942,-0.36941130059762506
bt20_short,0.02,20,1.0,0.7,0.18177407565930281,0.18935823468530658,0.016142200438034493,-0.09341956040346633,0.1727925112077014,0.10217391304347827,0.00707391304347826,0.2167573619536858,-0.3679469271716721
bt20_short,0.05,20,0.7,0.8,0.14980051595109675,0.17038183926656586,0.013659741650715596,-0.09174324005332135,0.14889098796572398,0.10217391304347827,0.006733043478260869,0.13570982602335074,-0.33772320244451826
bt20_short,0.05,20,0.8,0.7,0.14980051595109675,0.17038183926656586,0.013659741650715596,-0.09174324005332135,0.14889098796572398,0.10217391304347827,0.006733043478260869,0.13570982602335074,-0.33772320244451826
bt20_short,0.05,30,0.8,0.9,0.1454447773887465,0.21122119403270734,0.018687700511300864,-0.0885786916901421,0.21097286666495904,0.13695652173913048,0.009216521739130437,0.18142704077499178,-0.35732241187723346
bt20_short,0.02,30,1.0,0.8,0.13600079426917977,0.20932258790787542,0.018562221262842904,-0.08897210647207543,0.2086296705661206,0.13695652173913048,0.009508695652173915,0.2730583879971464,-0.3612166559969183
bt20_short,0.05,30,1.0,0.7,0.1351176356304737,0.2053517767948331,0.01793729627799423,-0.08848033799465871,0.2027263534987519,0.13695652173913048,0.009143478260869569,0.17771015412001165,-0.35434541355671867
bt20_short,0.02,20,0.8,0.8,0.12686847789368014,0.16062417198907908,0.01254196390397988,-0.0927011373962614,0.13529460647681,0.10217391304347827,0.006927826086956522,0.20076576946024494,-0.3594249479659093
bt20_short,0.02,20,0.7,0.9,0.11751888151001613,0.1557358298283444,0.011941528233418541,-0.09258140022839378,0.12898409620030996,0.10217391304347827,0.006903478260869565,0.19986096285241328,-0.3580190187119143
bt20_short,0.05,20,0.7,0.7,0.10784156879398665,0.147907557905692,0.010923079445574357,-0.0909050798782488,0.12015917548506509,0.10217391304347827,0.006562608695652172,0.11867891999280916,-0.3275162870764001
bt20_short,0.05,30,0.8,0.8,0.10348332586081696,0.18741708283379116,0.015682356461598213,-0.08818527690820865,0.17783418061862924,0.13695652173913048,0.00892434782608696,0.16573362299173877,-0.34552244860699
bt20_short,0.05,30,0.7,0.9,0.09811790023541853,0.18438144684172303,0.015305988080421384,-0.0881361000604669,0.17366309684590667,0.13695652173913048,0.008887826086956525,0.16361138185964344,-0.34406766706526637
bt20_short,0.0,30,1.0,0.9,0.08682979363758936,0.36325466535101686,0.03772472240232938,-0.06969316208101473,0.5412973278278912,0.28260869565217406,0.01959587112263888,0.29849819166731206,-0.3591740187553121
bt20_short,0.02,30,0.8,0.9,0.07057000738121022,0.1737838090289392,0.014092148583422226,-0.0885786916901421,0.15909185735908243,0.13695652173913048,0.009216521739130437,0.27090790352694355,-0.35123899744898557
bt20_short,0.05,30,0.7,0.8,0.059846438689401066,0.16277525381313177,0.012667029478152791,-0.08779186212627521,0.1442847796067157,0.13695652173913048,0.00863217391304348,0.147677926856719,-0.3340093757945245
bt20_short,0.05,30,0.8,0.7,0.059846438689401066,0.16277525381313177,0.012667029478152791,-0.08779186212627521,0.1442847796067157,0.13695652173913048,0.00863217391304348,0.147677926856719,-0.3340093757945245
bt20_short,0.02,30,1.0,0.7,0.05376176260708404,0.16467384028313828,0.012974183525774174,-0.08848033799465871,0.14663352129777563,0.13695652173913048,0.009143478260869569,0.2655687081716933,-0.3488052143995578
bt20_short,0.02,20,0.7,0.8,0.05053915009865159,0.1207511563403433,0.007735301169445208,-0.09174324005332135,0.08431467173984084,0.10217391304347827,0.006733043478260869,0.19275556192144883,-0.3482925686497286
bt20_short,0.02,20,0.8,0.7,0.05053915009865159,0.1207511563403433,0.007735301169445208,-0.09174324005332135,0.08431467173984084,0.10217391304347827,0.006733043478260869,0.19275556192144883,-0.3482925686497286
bt20_short,0.05,30,0.7,0.7,0.020393676819881607,0.14057841062278953,0.010020369457526268,-0.08744762419208352,0.11458709770680534,0.13695652173913048,0.008376521739130437,0.12974353441971576,-0.3241691668417127
bt20_short,0.02,30,0.8,0.8,0.002295855515691919,0.13682334766122864,0.009619210294934177,-0.08818527690820865,0.10907954969565652,0.13695652173913048,0.00892434782608696,0.24930224846902907,-0.34164820708319954
bt20_short,0.02,30,0.7,0.9,-0.0064297153874886825,0.13210763903026942,0.009059890414599092,-0.0881361000604669,0.1027943193354759,0.13695652173913048,0.008887826086956525,0.24603973840878196,-0.340476325794962
bt20_short,0.0,20,1.0,0.9,-0.014014774667091001,0.21168866097550904,0.018979897439377558,-0.08771439901965905,0.2163829160492073,0.2,0.01406246480639693,0.26030544625219243,-0.380249729878239
bt20_short,0.02,20,0.7,0.7,-0.01898579477426894,0.08449387612156418,0.0035234996029569476,-0.0909050798782488,0.03876020578471576,0.10217391304347827,0.006562608695652172,0.18412022119415136,-0.33876716321137934
bt20_short,0.0,30,1.0,0.8,-0.029835804745683647,0.2959303388103449,0.02851936331586269,-0.06880805682581459,0.4144770922402089,0.28260869565217406,0.018674590756355334,0.30893480171423393,-0.34420897495695013
bt20_short,0.02,30,0.7,0.8,-0.06863576592684109,0.09853415150501069,0.005143384086346181,-0.08779186212627521,0.05858611449599061,0.13695652173913048,0.00863217391304348,0.2208149815668629,-0.33243957775286825
bt20_short,0.02,30,0.8,0.7,-0.06863576592684109,0.09853415150501069,0.005143384086346181,-0.08779186212627521,0.05858611449599061,0.13695652173913048,0.00863217391304348,0.2208149815668629,-0.33243957775286825
bt20_short,0.0,20,1.0,0.8,-0.11205612237382467,0.15694690912626671,0.012031918152359822,-0.08481384326458519,0.14186266874883927,0.2,0.013417843112932534,0.26782980277207924,-0.36360632678616156
bt20_short,0.0,30,0.8,0.9,-0.13142803412533988,0.23794107660196068,0.02117429156912798,-0.06809967517896565,0.31093087468452724,0.28260869565217406,0.017937566463328496,0.31810841492205666,-0.33263676627908123
bt20_short,0.02,30,0.7,0.7,-0.13190040355994173,0.06403670345808801,0.0012246492610381576,-0.08902629209124291,0.01375604029181645,0.13695652173913048,0.008376521739130437,0.21003170872125174,-0.32469179926601244
bt20_short,0.0,30,1.0,0.7,-0.15798034037176412,0.2228666469269806,0.01934069951447026,-0.0679225384557689,0.28474641781924726,0.28260869565217406,0.017753310390071785,0.3156545851775522,-0.32979889634865966
bt20_short,0.0,20,0.8,0.9,-0.19704276141950805,0.10987753298758693,0.006468727104187666,-0.08249017553707705,0.07841815176257144,0.2,0.012902145758161022,0.26263443887566323,-0.35055043292944665
bt20_short,0.0,20,1.0,0.7,-0.21919957720905536,0.09765522285286232,0.005077271985038712,-0.08190881094916569,0.061986884270481865,0.2,0.012773221419468142,0.2603006858933901,-0.3473224887535237
bt20_short,0.0,30,0.8,0.8,-0.24038895536488308,0.17626753456200825,0.013846359002763986,-0.06739102913861528,0.20546294039053303,0.28260869565217406,0.017200542170301657,0.3085321659789962,-0.3214170434199717
bt20_short,0.0,30,0.7,0.9,-0.2545214969289289,0.16830213325000473,0.012931575226075687,-0.0673024297934034,0.19214128324596041,0.28260869565217406,0.0171084141336733,0.3068291939059939,-0.32003922612204716
bt20_short,0.0,20,0.8,0.8,-0.2878259178449936,0.059910614408661245,0.0009013488584199703,-0.08016364281094801,0.011243861017464545,0.2,0.012386448403389505,0.25352017567129276,-0.33772526911682266
bt20_short,0.0,20,0.7,0.9,-0.29957394780399893,0.053464732244689735,0.0002051361263828433,-0.07987262477496593,0.0025682907874981726,0.2,0.012321986234043066,0.25429595918788883,-0.33613837458008355
bt20_short,0.0,30,0.7,0.8,-0.35656143989042044,0.11098827697743409,0.006535619717335406,-0.0666821187047637,0.09801157858033847,0.28260869565217406,0.01646351787727482,0.29280594580936536,-0.3105470631902727
bt20_short,0.0,30,0.8,0.7,-0.35656143989042044,0.11098827697743409,0.006535619717335406,-0.0666821187047637,0.09801157858033847,0.28260869565217406,0.01646351787727482,0.29280594580936536,-0.3105470631902727
bt20_short,0.0,20,0.7,0.8,-0.3842186842166021,0.007139607106329468,-0.0046701370751155435,-0.07783424508619752,-0.060001058273817666,0.2,0.01187075104861799,0.2595824255469003,-0.3251313786955671
bt20_short,0.0,20,0.8,0.7,-0.3842186842166021,0.007139607106329468,-0.0046701370751155435,-0.07783424508619752,-0.060001058273817666,0.2,0.01187075104861799,0.2595824255469003,-0.3251313786955671
bt20_short,0.0,30,0.7,0.7,-0.46303766296868115,0.05105241510457049,0.00015286916391277217,-0.06767726978375743,0.0022587962605645894,0.28260869565217406,0.015818621620876338,0.2951306164301671,-0.3013205359522213
bt20_short,0.0,20,0.7,0.7,-0.47287814719746096,-0.04119233293751615,-0.009548494424906018,-0.07579367188285935,-0.12598010081452984,0.2,0.011419515863192916,0.2644212893020935,-0.3143018213461033
